"date","venue"
"September 3, 1972","Folsom Field"
"October 24, 1972","Hollywood Palladium"
"October 24, 1972","Hollywood Palladium"
"October 26, 1972","Boston Music Hall"
"October 27, 1972","Boston Music Hall"
"October 28, 1972","Baltimore Civic Center"
"October 30, 1972","Roosevelt Stadium"
"November 12, 1972","The Spectrum"
"November 13, 1972","The Palace Theater"
"November 14, 1972","The Palace Theater"
"November 15, 1972","Stanley Theatre"
"November 17, 1972","Stanley Theatre"
"November 18, 1972","Stanley Theatre"
"November 19, 1972","American University Soccer Field"
"November 22, 1972","Springfield Civic Center Arena"
"November 24, 1972","Winterland Arena"
"November 26, 1972","Fox Theatre"
"December 10, 1972","Fox Theatre"
"December 11, 1972","Fox Theatre"
"December 12, 1972","Vanderbilt University"
"December 15, 1972","Performing Arts Center"
"September 9, 1972","Dallas Memorial Auditorium"
"September 10, 1972","Performing Arts Center"
"September 15, 1972","Music Hall"
"September 16, 1972","Veterans Memorial Auditorium"
"September 17, 1972","Cleveland Public Hall"
"September 19, 1972","Ford Auditorium"
"September 21, 1972","Soldiers & Sailors Memorial Hall"
"September 23, 1972","Soldiers & Sailors Memorial Hall"
"September 24, 1972","Oklahoma City Music Hall"
"September 26, 1972","Oklahoma City Music Hall"
"September 27, 1972","Century II Convention Hall"
"September 28, 1972","Hofheinz Pavilion"
"September 30, 1972","Hofheinz Pavilion"
"October 2, 1972","Austin Municipal Auditorium"
"October 9, 1972","Dallas Memorial Auditorium"
"October 17, 1972","San Antonio Civic Auditorium"
"October 18, 1972","Winterland Arena"
"October 19, 1972","Winterland Arena"
"October 21, 1972","Winterland Arena"
"October 23, 1972","Long Beach Arena"
"December 31, 1972","Winterland Arena"
"February 9, 1973","Roscoe Maples Pavilion"
"February 15, 1973","Dane County Coliseum"
"February 17, 1973","St. Paul Auditorium"
"February 19, 1973","International Amphitheatre"
"February 21, 1973","Assembly Hall"
"February 22, 1973","Assembly Hall"
"February 24, 1973","Fieldhouse"
"February 26, 1973","Pershing Municipal Auditorium"
"February 28, 1973","Salt Palace"
"March 15, 1973","Nassau Veterans Memorial Coliseum"
"March 16, 1973","Nassau Veterans Memorial Coliseum"
"March 19, 1973","Nassau Veterans Memorial Coliseum"
"March 21, 1973","Utica Memorial Auditorium"
"March 22, 1973","Utica Memorial Auditorium"
"March 24, 1973","The Spectrum"
"March 26, 1973","Baltimore Civic Center"
"March 28, 1973","Springfield Civic Center Arena"
"March 30, 1973","Community War Memorial"
"March 31, 1973","War Memorial Auditorium"
"April 2, 1973","Providence Civic Center"
"May 13, 1973","Onondaga County War Memorial"
"May 20, 1973","Onondaga County War Memorial"
"May 26, 1973","The Spectrum"
"June 9, 1973","The Spectrum"
"June 10, 1973","Pittsburgh Civic Arena"
"June 22, 1973","War Memorial Auditorium"
"June 24, 1973","Oklahoma City Fairgrounds Arena"
"June 26, 1973","Omaha Civic Auditorium"
"June 29, 1973","Metropolitan Sports Center"
"June 30, 1973","Dane County Coliseum"
"July 1, 1973","State Fair Coliseum"
"July 27, 1973","Kiel Auditorium"
"July 28, 1973","Kiel Auditorium"
"July 31, 1973","McGaw Memorial Hall"
"August 1, 1973","Winterland Arena"
"September 7, 1973","Winterland Arena"
"September 8, 1973","Winterland Arena"
"September 11, 1973","San Diego Sports Arena"
"September 12, 1973","Pauley Pavilion"
"September 15, 1973","Boston Garden"
"September 17, 1973","State Fairgrounds"
"September 18, 1973","Campus Stadium"
"September 20, 1973","Kezar Stadium"
"September 21, 1973","Robert F. Kennedy Stadium"
"September 24, 1973","Robert F. Kennedy Stadium"
"September 26, 1973","P.N.E. Coliseum"
"October 19, 1973","Portland Memorial Coliseum"
"October 21, 1973","Seattle Center Coliseum"
"October 23, 1973","Universal Amphitheatre"
"October 25, 1973","Universal Amphitheatre"
"October 27, 1973","Universal Amphitheatre"
"October 29, 1973","Grand Prix Racecourse"
"October 30, 1973","Grand Prix Racecourse"
"November 1, 1973","Roosevelt Stadium"
"November 9, 1973","Roosevelt Stadium"
"November 10, 1973","Nassau Veterans Memorial Coliseum"
"November 11, 1973","Nassau Veterans Memorial Coliseum"
"November 14, 1973","College Of William and Mary"
"November 17, 1973","College Of William and Mary"
"November 20, 1973","Denver Coliseum"
"November 21, 1973","Denver Coliseum"
"November 23, 1973","County Coliseum"
"November 25, 1973","Feyline Field"
"November 30, 1973","Boston Music Hall"
"December 1, 1973","Boston Music Hall"
"December 2, 1973","Boston Music Hall"
"December 4, 1973","Cincinnati Gardens"
"December 6, 1973","Cleveland Convention Center"
"December 8, 1973","Cameron Indoor Stadium"
"December 10, 1973","Charlotte Coliseum"
"December 12, 1973","The Omni"
"December 18, 1973","Curtis Hixon Convention Hall"
"December 19, 1973","Curtis Hixon Convention Hall"
"February 22, 1974","Winterland Arena"
"February 23, 1974","Winterland Arena"
"February 24, 1974","Winterland Arena"
"March 23, 1974","Cow Palace"
"May 12, 1974","University of Nevada"
"May 14, 1974","Adams Field House"
"May 17, 1974","P.N.E. Coliseum"
"May 19, 1974","Portland Memorial Coliseum"
"May 21, 1974","Hec. S. Edmundson Pavilion"
"May 25, 1974","Campus Stadium"
"June 8, 1974","Oakland Coliseum Stadium"
"June 16, 1974","State Fairgrounds"
"June 18, 1974","Freedom Hall"
"June 20, 1974","The Omni"
"June 22, 1974","Jai-Alai Fronton"
"June 23, 1974","Jai-Alai Fronton"
"June 26, 1974","Providence Civic Center"
"June 28, 1974","Boston Garden"
"June 30, 1974","Springfield Civic Center Arena"
"July 19, 1974","Selland Arena"
"July 21, 1974","Hollywood Bowl"
"July 25, 1974","International Amphitheatre"
"July 27, 1974","Roanoke Civic Center"
"July 29, 1974","Capital Centre"
"July 31, 1974","Dillon Stadium"
"August 4, 1974","Civic Convention Hall Auditorium"
"August 5, 1974","Civic Convention Hall Auditorium"
"August 6, 1974","Roosevelt Stadium"
"September 9, 1974","Alexandra Palace"
"September 10, 1974","Alexandra Palace"
"September 11, 1974","Alexandra Palace"
"September 14, 1974","Olympiahalle"
"September 18, 1974","Parc des Expositions"
"September 20, 1974","Palais des Sports"
"September 21, 1974","Palais des Sports"
"October 16, 1974","Winterland Arena"
"October 17, 1974","Winterland Arena"
"October 18, 1974","Winterland Arena"
"October 19, 1974","Winterland Arena"
"October 20, 1974","Winterland Arena"
"March 23, 1975","Kezar Stadium"
"June 17, 1975","Winterland Arena"
"August 13, 1975","Great American Music Hall"
"September 28, 1975","Lindley Meadows"
"June 3, 1976","Paramount Theater"
"June 4, 1976","Paramount Theater"
"June 9, 1976","Boston Music Hall"
"June 10, 1976","Boston Music Hall"
"June 11, 1976","Boston Music Hall"
"June 12, 1976","Boston Music Hall"
"June 14, 1976","Beacon Theatre"
"June 15, 1976","Beacon Theatre"
"June 17, 1976","Capitol Theatre"
"June 18, 1976","Capitol Theatre"
"June 19, 1976","Capitol Theatre"
"June 21, 1976","Tower Theatre"
"June 22, 1976","Tower Theatre"
"June 23, 1976","Tower Theatre"
"June 24, 1976","Tower Theatre"
"June 26, 1976","Auditorium Theater"
"June 27, 1976","Auditorium Theater"
"June 28, 1976","Auditorium Theater"
"June 29, 1976","Auditorium Theater"
"July 12, 1976","Orpheum Theatre"
"July 13, 1976","Orpheum Theatre"
"July 14, 1976","Orpheum Theatre"
"July 16, 1976","Orpheum Theatre"
"July 17, 1976","Orpheum Theatre"
"July 18, 1976","Orpheum Theatre"
"August 2, 1976","Colt Park"
"August 4, 1976","Roosevelt Stadium"
"September 23, 1976","Cameron Indoor Stadium"
"September 24, 1976","College Of William and Mary"
"September 25, 1976","Capital Centre"
"September 27, 1976","Community War Memorial"
"September 28, 1976","Onondaga County War Memorial"
"September 30, 1976","St. John Arena"
"October 1, 1976","Market Square Arena"
"October 2, 1976","River Front Coliseum"
"October 3, 1976","Cobo Arena"
"October 9, 1976","Oakland Coliseum Stadium"
"October 10, 1976","Oakland Coliseum Stadium"
"October 14, 1976","Shrine Auditorium"
"October 15, 1976","Shrine Auditorium"
"December 31, 1976","Cow Palace"
"February 26, 1977","Swing Auditorium"
"February 27, 1977","Robertson Gym"
"March 18, 1977","Winterland Arena"
"March 19, 1977","Winterland Arena"
"March 20, 1977","Winterland Arena"
"April 22, 1977","The Spectrum"
"April 23, 1977","Springfield Civic Center Arena"
"April 25, 1977","Capitol Theatre"
"April 26, 1977","Capitol Theatre"
"April 27, 1977","Capitol Theatre"
"April 29, 1977","The Palladium"
"April 30, 1977","The Palladium"
"May 1, 1977","The Palladium"
"May 3, 1977","The Palladium"
"May 4, 1977","The Palladium"
"May 5, 1977","Veterans Memorial Coliseum"
"May 7, 1977","Boston Garden"
"May 8, 1977","Barton Hall"
"May 9, 1977","War Memorial Auditorium"
"May 11, 1977","St. Paul Civic Center Arena"
"May 12, 1977","Auditorium Theater"
"May 13, 1977","Auditorium Theater"
"May 15, 1977","St. Louis Arena"
"May 17, 1977","Memorial Coliseum"
"May 18, 1977","Fox Theatre"
"May 19, 1977","Fox Theatre"
"May 21, 1977","Lakeland Civic Center Arena"
"May 22, 1977","Sportatorium"
"May 25, 1977","The Mosque"
"May 26, 1977","Baltimore Civic Center"
"May 28, 1977","Hartford Civic Center"
"June 4, 1977","The Forum"
"June 7, 1977","Winterland Arena"
"June 8, 1977","Winterland Arena"
"June 9, 1977","Winterland Arena"
"September 3, 1977","Raceway Park"
"September 28, 1977","Paramount Northwest Theatre"
"September 29, 1977","Paramount Northwest Theatre"
"October 1, 1977","Paramount Theater"
"October 2, 1977","Paramount Theater"
"October 6, 1977","Activity Center"
"October 7, 1977","University of New Mexico"
"October 9, 1977","McNichols Sports Arena"
"October 11, 1977","Lloyd Noble Center"
"October 12, 1977","Manor Downs"
"October 14, 1977","Hofheinz Pavilion"
"October 15, 1977","Moody Coliseum"
"October 16, 1977","Assembly Center"
"October 28, 1977","Soldiers & Sailors Memorial Hall"
"October 29, 1977","Evans Field House"
"October 30, 1977","Assembly Hall"
"November 1, 1977","Cobo Arena"
"November 2, 1977","Field House"
"November 4, 1977","Cotterell Gym"
"November 5, 1977","Community War Memorial"
"November 6, 1977","Broome County Arena"
"December 27, 1977","Winterland Arena"
"December 29, 1977","Winterland Arena"
"December 30, 1977","Winterland Arena"
"December 31, 1977","Winterland Arena"
"January 6, 1978","Swing Auditorium"
"January 7, 1978","Golden Hall"
"January 8, 1978","Golden Hall"
"January 10, 1978","Shrine Auditorium"
"January 11, 1978","Shrine Auditorium"
"January 13, 1978","Arlington Theater"
"January 14, 1978","Bakersfield Memorial Auditorium"
"January 15, 1978","Selland Arena"
"January 17, 1978","Sacramento Memorial Auditorium"
"January 18, 1978","Stockton Civic Auditorium"
"January 22, 1978","McArthur Court"
"January 30, 1978","Uptown Theatre"
"January 31, 1978","Uptown Theatre"
"February 1, 1978","Uptown Theatre"
"February 3, 1978","Dane County Coliseum"
"February 4, 1978","Milwaukee Auditorium"
"February 5, 1978","Uni-Dome"
"April 6, 1978","Curtis Hixon Convention Hall"
"April 7, 1978","Sportatorium"
"April 8, 1978","Veteran""s Memorial Coliseum"
"April 10, 1978","Fox Theatre"
"April 11, 1978","Fox Theatre"
"April 12, 1978","Cameron Indoor Stadium"
"April 14, 1978","Cassell Coliseum"
"April 15, 1978","College Of William and Mary"
"April 16, 1978","Huntington Civic Center"
"April 18, 1978","Pittsburgh Civic Arena"
"April 19, 1978","Veterans Memorial Hall"
"April 21, 1978","Rupp Arena"
"April 22, 1978","Nashville Municipal Auditorium"
"April 24, 1978","Horton Field House"
"May 5, 1978","Thompson Arena"
"May 6, 1978","Patrick Gym"
"May 7, 1978","Field House"
"May 9, 1978","Onondaga County War Memorial"
"May 10, 1978","Veterans Memorial Coliseum"
"May 11, 1978","Springfield Civic Center Arena"
"May 13, 1978","The Spectrum"
"May 14, 1978","Providence Civic Center"
"May 16, 1978","Uptown Theatre"
"May 17, 1978","Uptown Theatre"
"June 4, 1978","Campus Stadium"
"June 25, 1978","Autzen Stadium"
"July 1, 1978","Arrowhead Stadium"
"July 3, 1978","St. Paul Civic Center Arena"
"July 5, 1978","Omaha Civic Auditorium"
"July 7, 1978","Red Rocks Amphitheatre"
"July 8, 1978","Red Rocks Amphitheatre"
"August 30, 1978","Red Rocks Amphitheatre"
"August 31, 1978","Red Rocks Amphitheatre"
"September 2, 1978","Giants Stadium"
"September 14, 1978","Gizah Sound and Light Theater"
"September 15, 1978","Gizah Sound and Light Theater"
"September 16, 1978","Gizah Sound and Light Theater"
"October 17, 1978","Winterland Arena"
"October 18, 1978","Winterland Arena"
"October 20, 1978","Winterland Arena"
"October 21, 1978","Winterland Arena"
"October 22, 1978","Winterland Arena"
"November 11, 1978","NBC Studios"
"November 13, 1978","Boston Music Hall"
"November 14, 1978","Boston Music Hall"
"November 16, 1978","Uptown Theatre"
"November 17, 1978","Loyola College"
"November 17, 1978","Uptown Theatre"
"November 18, 1978","Uptown Theatre"
"November 20, 1978","Cleveland Music Hall"
"November 21, 1978","Community War Memorial"
"November 23, 1978","Capital Centre"
"November 24, 1978","Capitol Theatre"
"December 12, 1978","Jai-Alai Fronton"
"December 13, 1978","Curtis Hixon Convention Hall"
"December 15, 1978","Boutwell Auditorium"
"December 16, 1978","Nashville Municipal Auditorium"
"December 17, 1978","Fox Theatre"
"December 19, 1978","Memorial Coliseum"
"December 21, 1978","The Summit"
"December 22, 1978","Dallas Convention Center Arena"
"December 27, 1978","Golden Hall"
"December 28, 1978","Golden Hall"
"December 30, 1978","Pauley Pavilion"
"December 31, 1978","Winterland Arena"
"January 5, 1979","The Spectrum"
"January 7, 1979","Madison Square Garden"
"January 8, 1979","Madison Square Garden"
"January 10, 1979","Nassau Veterans Memorial Coliseum"
"January 11, 1979","Nassau Veterans Memorial Coliseum"
"January 12, 1979","The Spectrum"
"January 14, 1979","Utica Memorial Auditorium"
"January 15, 1979","Springfield Civic Center Arena"
"January 17, 1979","Veterans Memorial Coliseum"
"January 18, 1979","Providence Civic Center"
"January 20, 1979","Shea""s Buffalo Theatre"
"January 21, 1979","Masonic Temple"
"February 3, 1979","Market Square Arena"
"February 4, 1979","Dane County Coliseum"
"February 6, 1979","Tulsa Fairgrounds Pavilion"
"February 7, 1979","SIU Arena"
"February 9, 1979","Soldiers & Sailors Memorial Hall"
"February 10, 1979","Soldiers & Sailors Memorial Hall"
"February 11, 1979","Kiel Auditorium"
"February 17, 1979","Oakland Coliseum Arena"
"April 22, 1979","Spartan Stadium"
"May 3, 1979","Charlotte Coliseum"
"May 4, 1979","Hampton Coliseum"
"May 5, 1979","Baltimore Civic Center"
"May 7, 1979","Kirby Fieldhouse"
"May 8, 1979","Recreation Hall"
"May 9, 1979","Broome County Arena"
"May 11, 1979","Billerica Forum"
"May 12, 1979","Alumni Stadium"
"May 13, 1979","Cumberland County Civic Center"
"June 28, 1979","Sacramento Memorial Auditorium"
"June 30, 1979","Portland International Raceway"
"July 1, 1979","Seattle Center Coliseum"
"August 4, 1979","Oakland Auditorium Arena"
"August 5, 1979","Oakland Auditorium Arena"
"August 12, 1979","Red Rocks Amphitheatre"
"August 13, 1979","McNichols Sports Arena"
"August 14, 1979","McNichols Sports Arena"
"August 31, 1979","Glens Falls Civic Center"
"September 1, 1979","Holleder Memorial Stadium"
"September 2, 1979","Augusta Civic Center"
"September 4, 1979","Madison Square Garden"
"September 5, 1979","Madison Square Garden"
"September 6, 1979","Madison Square Garden"
"October 24, 1979","Springfield Civic Center Arena"
"October 25, 1979","Veterans Memorial Coliseum"
"October 27, 1979","Cape Cod Coliseum"
"October 28, 1979","Cape Cod Coliseum"
"October 31, 1979","Nassau Veterans Memorial Coliseum"
"November 1, 1979","Nassau Veterans Memorial Coliseum"
"November 2, 1979","Nassau Veterans Memorial Coliseum"
"November 4, 1979","Providence Civic Center"
"November 5, 1979","The Spectrum"
"November 6, 1979","The Spectrum"
"November 8, 1979","Capital Centre"
"November 9, 1979","War Memorial Auditorium"
"November 10, 1979","Crisler Arena"
"November 23, 1979","Golden Hall"
"November 24, 1979","Golden Hall"
"November 25, 1979","Pauley Pavilion"
"November 29, 1979","Cleveland Public Hall"
"November 30, 1979","Stanley Theatre"
"December 1, 1979","Stanley Theatre"
"December 3, 1979","Uptown Theatre"
"December 4, 1979","Uptown Theatre"
"December 5, 1979","Uptown Theatre"
"December 7, 1979","Indiana Convention Center"
"December 9, 1979","Kiel Auditorium"
"December 10, 1979","Soldiers & Sailors Memorial Hall"
"December 11, 1979","Soldiers & Sailors Memorial Hall"
"December 26, 1979","Oakland Auditorium Arena"
"December 27, 1979","Oakland Auditorium Arena"
"December 28, 1979","Oakland Auditorium Arena"
"December 30, 1979","Oakland Auditorium Arena"
"December 31, 1979","Oakland Auditorium Arena"
"January 13, 1980","Oakland Coliseum Arena"
"March 30, 1980","Capitol Theatre"
"March 31, 1980","Capitol Theatre"
"April 1, 1980","Capitol Theatre"
"April 28, 1980","Boutwell Auditorium"
"April 29, 1980","Fox Theatre"
"May 1, 1980","Greensboro Coliseum"
"May 2, 1980","Hampton Coliseum"
"May 4, 1980","Baltimore Civic Center"
"May 6, 1980","Recreation Hall"
"May 7, 1980","Barton Hall"
"May 7, 1980","Barton Hall"
"May 8, 1980","Glens Falls Civic Center"
"May 10, 1980","Hartford Civic Center"
"May 11, 1980","Cumberland County Civic Center"
"May 12, 1980","Boston Garden"
"May 14, 1980","Nassau Veterans Memorial Coliseum"
"May 15, 1980","Nassau Veterans Memorial Coliseum"
"May 16, 1980","Nassau Veterans Memorial Coliseum"
"May 29, 1980","Des Moines Civic Center"
"May 30, 1980","Milwaukee Auditorium"
"May 31, 1980","Metropolitan Center"
"June 5, 1980","Compton Terrace Amphitheatre"
"June 7, 1980","Folsom Field"
"June 8, 1980","Folsom Field"
"June 12, 1980","Portland Memorial Coliseum"
"June 13, 1980","Seattle Center Coliseum"
"June 14, 1980","Spokane Coliseum"
"June 19, 1980","West High Auditorium"
"June 20, 1980","West High Auditorium"
"June 21, 1980","West High Auditorium"
"June 29, 1980","Pauley Pavilion"
"July 1, 1980","San Diego Sports Arena"
"August 16, 1980","Mississippi River Festival"
"August 17, 1980","Kansas City Municipal Auditorium Arena"
"August 19, 1980","Uptown Theatre"
"August 20, 1980","Uptown Theatre"
"August 21, 1980","Uptown Theatre"
"August 23, 1980","Alpine Valley Music Theatre"
"August 24, 1980","Grand Center"
"August 26, 1980","Cleveland Public Hall"
"August 27, 1980","Pine Knob Music Theatre"
"August 29, 1980","The Spectrum"
"August 30, 1980","The Spectrum"
"August 31, 1980","Capital Centre"
"September 2, 1980","Community War Memorial"
"September 3, 1980","Springfield Civic Center Arena"
"September 4, 1980","Providence Civic Center"
"September 6, 1980","State Fairgrounds"
"September 25, 1980","Warfield Theater"
"September 26, 1980","Warfield Theater"
"September 27, 1980","Warfield Theater"
"September 29, 1980","Warfield Theater"
"September 30, 1980","Warfield Theater"
"October 2, 1980","Warfield Theater"
"October 3, 1980","Warfield Theater"
"October 4, 1980","Warfield Theater"
"October 6, 1980","Warfield Theater"
"October 7, 1980","Warfield Theater"
"October 9, 1980","Warfield Theater"
"October 10, 1980","Warfield Theater"
"October 11, 1980","Warfield Theater"
"October 13, 1980","Warfield Theater"
"October 14, 1980","Warfield Theater"
"October 18, 1980","Saenger Performing Arts Center"
"October 19, 1980","Saenger Performing Arts Center"
"October 22, 1980","Radio City Music Hall"
"October 23, 1980","Radio City Music Hall"
"October 25, 1980","Radio City Music Hall"
"October 26, 1980","Radio City Music Hall"
"October 27, 1980","Radio City Music Hall"
"October 29, 1980","Radio City Music Hall"
"October 30, 1980","Radio City Music Hall"
"October 31, 1980","Radio City Music Hall"
"November 26, 1980","Sportatorium"
"November 28, 1980","Lakeland Civic Center Arena"
"November 29, 1980","Alligator Alley Gym"
"November 30, 1980","Fox Theatre"
"December 6, 1980","Recreation Center"
"December 12, 1980","Swing Auditorium"
"December 13, 1980","Long Beach Arena"
"December 14, 1980","Long Beach Arena"
"December 26, 1980","Oakland Auditorium Arena"
"December 27, 1980","Oakland Auditorium Arena"
"December 28, 1980","Oakland Auditorium Arena"
"December 30, 1980","Oakland Auditorium Arena"
"December 31, 1980","Oakland Auditorium Arena"
"February 26, 1981","Uptown Theatre"
"February 27, 1981","Uptown Theatre"
"February 28, 1981","Uptown Theatre"
"March 2, 1981","Cleveland Music Hall"
"March 3, 1981","Cleveland Music Hall"
"March 5, 1981","Stanley Theatre"
"March 6, 1981","Stanley Theatre"
"March 7, 1981","Cole Field House"
"March 9, 1981","Madison Square Garden"
"March 10, 1981","Madison Square Garden"
"March 12, 1981","Boston Garden"
"March 13, 1981","Utica Memorial Auditorium"
"March 14, 1981","Hartford Civic Center"
"March 20, 1981","Rainbow Theater"
"March 21, 1981","Rainbow Theater"
"March 23, 1981","Rainbow Theater"
"March 24, 1981","Rainbow Theater"
"March 28, 1981","Grugahalle"
"April 30, 1981","Greensboro Coliseum"
"May 1, 1981","Hampton Coliseum"
"May 1, 1981","Hampton Coliseum"
"May 2, 1981","The Spectrum"
