"date","venue"
"May 4, 1981","The Spectrum"
"May 5, 1981","Glens Falls Civic Center"
"May 6, 1981","Nassau Veterans Memorial Coliseum"
"May 7, 1981","NBC Studios"
"May 8, 1981","Nassau Veterans Memorial Coliseum"
"May 9, 1981","Nassau Veterans Memorial Coliseum"
"May 11, 1981","Veterans Memorial Coliseum"
"May 12, 1981","Veterans Memorial Coliseum"
"May 13, 1981","Providence Civic Center"
"May 15, 1981","Rutgers Athletic Center"
"May 16, 1981","Barton Hall"
"May 17, 1981","Onondaga County War Memorial"
"May 22, 1981","Warfield Theater"
"July 2, 1981","The Summit"
"July 4, 1981","Manor Downs"
"July 5, 1981","Zoo Amphitheatre"
"July 7, 1981","Kansas City Municipal Auditorium Arena"
"July 8, 1981","Kiel Auditorium"
"July 10, 1981","St. Paul Civic Center Arena"
"July 11, 1981","Alpine Valley Music Theatre"
"July 13, 1981","McNichols Sports Arena"
"July 14, 1981","McNichols Sports Arena"
"August 12, 1981","Salt Palace"
"August 14, 1981","Seattle Center Memorial Stadium"
"August 15, 1981","Portland Memorial Coliseum"
"August 16, 1981","McArthur Court"
"August 27, 1981","Long Beach Arena"
"August 28, 1981","Long Beach Arena"
"August 30, 1981","Compton Terrace Amphitheatre"
"August 31, 1981","Aladdin Theatre"
"September 11, 1981","Greek Theatre"
"September 12, 1981","Greek Theatre"
"September 13, 1981","Greek Theatre"
"September 25, 1981","Stabler Arena"
"September 26, 1981","War Memorial Auditorium"
"September 27, 1981","Capital Centre"
"September 30, 1981","The Playhouse"
"October 2, 1981","Rainbow Theater"
"October 3, 1981","Rainbow Theater"
"October 4, 1981","Rainbow Theater"
"October 6, 1981","Rainbow Theater"
"October 8, 1981","The Forum Theater"
"October 10, 1981","Stadthalle IV"
"October 11, 1981","Club Melk Weg"
"October 12, 1981","Olympiahalle"
"October 13, 1981","Walter Koebel Halle"
"October 15, 1981","Melk Weg"
"October 16, 1981","Melk Weg"
"October 17, 1981","The Hippodrome"
"October 19, 1981","Sports Palace"
"November 29, 1981","Pittsburgh Civic Arena"
"November 30, 1981","Hara Arena"
"December 2, 1981","Assembly Hall"
"December 3, 1981","Dane County Coliseum"
"December 5, 1981","Market Square Arena"
"December 6, 1981","Rosemont Horizon"
"December 7, 1981","Des Moines Civic Center"
"December 9, 1981","Events Center"
"December 12, 1981","Fiesta Hall"
"December 26, 1981","Oakland Auditorium Arena"
"December 27, 1981","Oakland Auditorium Arena"
"December 28, 1981","Oakland Auditorium Arena"
"December 30, 1981","Oakland Auditorium Arena"
"December 31, 1981","Oakland Auditorium Arena"
"February 16, 1982","Warfield Theater"
"February 17, 1982","Warfield Theater"
"February 19, 1982","Golden Hall"
"February 20, 1982","Golden Hall"
"February 21, 1982","Pauley Pavilion"
"March 13, 1982","Centennial Coliseum"
"March 14, 1982","Recreational Hall"
"April 2, 1982","Cameron Indoor Stadium"
"April 3, 1982","The Scope"
"April 5, 1982","The Spectrum"
"April 6, 1982","The Spectrum"
"April 8, 1982","Onondaga County War Memorial"
"April 9, 1982","Community War Memorial"
"April 11, 1982","Nassau Veterans Memorial Coliseum"
"April 12, 1982","Nassau Veterans Memorial Coliseum"
"April 14, 1982","Glens Falls Civic Center"
"April 14, 1982","Glens Falls Civic Center"
"April 15, 1982","Providence Civic Center"
"April 17, 1982","Hartford Civic Center"
"April 18, 1982","Hartford Civic Center"
"April 19, 1982","Baltimore Civic Center"
"May 21, 1982","Greek Theatre"
"May 22, 1982","Greek Theatre"
"May 23, 1982","Greek Theatre"
"May 28, 1982","Moscone Convention Center"
"June 27, 1982","Red Rocks Amphitheatre"
"July 17, 1982","County Fairgrounds"
"July 18, 1982","County Fairgrounds"
"July 25, 1982","Compton Terrace Amphitheatre"
"July 27, 1982","Red Rocks Amphitheatre"
"July 28, 1982","Red Rocks Amphitheatre"
"July 29, 1982","Red Rocks Amphitheatre"
"July 31, 1982","Manor Downs"
"August 1, 1982","Zoo Amphitheatre"
"August 3, 1982","Starlight Theatre"
"August 4, 1982","Kiel Auditorium"
"August 6, 1982","St. Paul Civic Center Arena"
"August 7, 1982","Alpine Valley Music Theatre"
"August 8, 1982","Alpine Valley Music Theatre"
"August 10, 1982","Fieldhouse"
"August 28, 1982","Oregon Country Fair Site"
"August 29, 1982","Seattle Center Memorial Stadium"
"August 29, 1982","Seattle Center Memorial Stadium"
"September 5, 1982","Glen Helen Regional Park"
"September 9, 1982","Saenger Performing Arts Center"
"September 11, 1982","West Palm Beach Auditorium"
"September 12, 1982","Lakeland Civic Center Arena"
"September 14, 1982","University of Virginia"
"September 15, 1982","Capital Centre"
"September 17, 1982","Cumberland County Civic Center"
"September 18, 1982","Boston Garden"
"September 20, 1982","Madison Square Garden"
"September 21, 1982","Madison Square Garden"
"September 23, 1982","Veterans Memorial Coliseum"
"September 24, 1982","Carrier Dome"
"October 9, 1982","Frost Amphitheatre"
"October 9, 1982","Frost Amphitheatre"
"October 10, 1982","Frost Amphitheatre"
"October 17, 1982","Downs of Santa Fe"
"November 25, 1982","Montego Bay"
"November 26, 1982","Bob Marley Performing Arts Center"
"December 26, 1982","Oakland Auditorium Arena"
"December 27, 1982","Oakland Auditorium Arena"
"December 28, 1982","Oakland Auditorium Arena"
"December 30, 1982","Oakland Auditorium Arena"
"December 31, 1982","Oakland Auditorium Arena"
"March 25, 1983","Compton Terrace Amphitheatre"
"March 26, 1983","Aladdin Theatre"
"March 27, 1983","Irvine Meadows Amphitheatre"
"March 29, 1983","Warfield Theater"
"March 30, 1983","Warfield Theater"
"March 31, 1983","Warfield Theater"
"April 9, 1983","Hampton Coliseum"
"April 10, 1983","Coliseum"
"April 12, 1983","Broome County Arena"
"April 13, 1983","Patrick Gym"
"April 14, 1983","Greek Theatre"
"April 15, 1983","Community War Memorial"
"April 16, 1983","Meadowlands Arena"
"April 17, 1983","Meadowlands Arena"
"April 19, 1983","Alfond Arena"
"April 20, 1983","Providence Civic Center"
"April 22, 1983","Veterans Memorial Coliseum"
"April 23, 1983","Veterans Memorial Coliseum"
"April 25, 1983","The Spectrum"
"April 26, 1983","The Spectrum"
"May 13, 1983","Greek Theatre"
"May 14, 1983","Greek Theatre"
"May 15, 1983","Greek Theatre"
"June 18, 1983","Saratoga Performing Arts Center"
"June 20, 1983","Merriweather Post Pavilion"
"June 21, 1983","Merriweather Post Pavilion"
"June 22, 1983","City Island"
"June 24, 1983","Dane County Coliseum"
"June 25, 1983","St. Paul Civic Center Arena"
"June 27, 1983","Poplar Creek Music Theatre"
"June 28, 1983","Poplar Creek Music Theatre"
"July 30, 1983","County Fairgrounds"
"July 31, 1983","County Fairgrounds"
"August 20, 1983","Frost Amphitheatre"
"August 21, 1983","Frost Amphitheatre"
"August 26, 1983","Portland Memorial Coliseum"
"August 27, 1983","Seattle Center Memorial Stadium"
"August 29, 1983","Silva Hall"
"August 30, 1983","Silva Hall"
"August 31, 1983","Silva Hall"
"September 2, 1983","BSU Pavilion"
"September 4, 1983","Park West Ski Resort"
"September 6, 1983","Red Rocks Amphitheatre"
"September 7, 1983","Red Rocks Amphitheatre"
"September 8, 1983","Red Rocks Amphitheatre"
"September 10, 1983","Downs of Santa Fe"
"September 11, 1983","Downs of Santa Fe"
"September 13, 1983","Manor Downs"
"September 18, 1983","Nevada County Fairgrounds"
"September 24, 1983","Santa Cruz County Fairgrounds"
"October 8, 1983","Richmond Coliseum"
"October 9, 1983","Greensboro Coliseum"
"October 11, 1983","Madison Square Garden"
"October 12, 1983","Madison Square Garden"
"October 14, 1983","Hartford Civic Center"
"October 15, 1983","Hartford Civic Center"
"October 17, 1983","Olympic Center"
"October 18, 1983","Cumberland County Civic Center"
"October 20, 1983","The Centrum"
"October 21, 1983","The Centrum"
"October 22, 1983","Carrier Dome"
"October 30, 1983","Marin County Veterans Auditorium"
"October 31, 1983","Marin County Veterans Auditorium"
"December 27, 1983","San Francisco Civic Auditorium"
"December 28, 1983","San Francisco Civic Auditorium"
"April 30, 1984","San Francisco Civic Auditorium"
"May 6, 1984","San Francisco Civic Auditorium"
"May 7, 1984","Marin County Veterans Auditorium"
"May 8, 1984","Marin County Veterans Auditorium"
"June 8, 1984","Marin County Veterans Auditorium"
"June 9, 1984","Marin County Veterans Auditorium"
"June 10, 1984","Aladdin Theatre"
"June 12, 1984","Irvine Meadows Amphitheatre"
"June 13, 1984","Hampton Coliseum"
"June 14, 1984","Hampton Coliseum"
"June 21, 1984","Community War Memorial"
"June 23, 1984","Niagara Falls Civic Center"
"June 24, 1984","Civic Convention Hall Auditorium"
"June 26, 1984","Civic Convention Hall Auditorium"
"June 27, 1984","Civic Convention Hall Auditorium"
"June 29, 1984","Veterans Memorial Coliseum"
"June 30, 1984","Veterans Memorial Coliseum"
"July 1, 1984","Providence Civic Center"
"July 3, 1984","Providence Civic Center"
"July 4, 1984","Nassau Veterans Memorial Coliseum"
"December 30, 1983","Nassau Veterans Memorial Coliseum"
"December 31, 1983","Silva Hall"
"March 28, 1984","Silva Hall"
"March 29, 1984","Silva Hall"
"March 31, 1984","Cal Expo Amphitheatre"
"April 1, 1984","California Exposition Amphitheater"
"April 6, 1984","Cal Expo Amphitheatre"
"April 7, 1984","Red Rocks Amphitheatre"
"April 13, 1984","Red Rocks Amphitheatre"
"April 14, 1984","Red Rocks Amphitheatre"
"April 16, 1984","Kingswood Music Theatre"
"April 17, 1984","City Island"
"April 19, 1984","Saratoga Performing Arts Center"
"April 20, 1984","Merriweather Post Pavilion"
"April 21, 1984","Merriweather Post Pavilion"
"April 23, 1984","Blossom Music Center"
"April 24, 1984","Indianapolis Sports Center"
"April 26, 1984","Pine Knob Music Theatre"
"April 27, 1984","Starlight Theatre"
"April 29, 1984","Five Seasons Center"
"July 6, 1984","Alpine Valley Music Theatre"
"July 7, 1984","Alpine Valley Music Theatre"
"July 13, 1984","Greek Theatre"
"July 14, 1984","Greek Theatre"
"July 15, 1984","Greek Theatre"
"July 21, 1984","County Fairgrounds"
"July 22, 1984","County Fairgrounds"
"October 5, 1984","Charlotte Coliseum"
"October 6, 1984","Richmond Coliseum"
"October 8, 1984","The Centrum"
"October 9, 1984","The Centrum"
"October 11, 1984","Augusta Civic Center"
"October 12, 1984","Augusta Civic Center"
"October 14, 1984","Hartford Civic Center"
"October 15, 1984","Hartford Civic Center"
"October 17, 1984","Meadowlands Arena"
"October 18, 1984","Meadowlands Arena"
"October 20, 1984","Carrier Dome"
"October 27, 1984","Berkeley Community Theatre"
"October 28, 1984","Berkeley Community Theatre"
"October 30, 1984","Berkeley Community Theatre"
"October 31, 1984","Berkeley Community Theatre"
"November 2, 1984","Berkeley Community Theatre"
"November 3, 1984","Berkeley Community Theatre"
"December 28, 1984","San Francisco Civic Auditorium"
"December 29, 1984","San Francisco Civic Auditorium"
"December 31, 1984","San Francisco Civic Auditorium"
"February 18, 1985","Henry J. Kaiser Convention Center"
"February 19, 1985","Henry J. Kaiser Convention Center"
"February 20, 1985","Henry J. Kaiser Convention Center"
"March 9, 1985","Berkeley Community Theatre"
"March 10, 1985","Berkeley Community Theatre"
"March 12, 1985","Berkeley Community Theatre"
"March 13, 1985","Berkeley Community Theatre"
"March 21, 1985","Hampton Coliseum"
"March 22, 1985","Hampton Coliseum"
"March 24, 1985","Springfield Civic Center Arena"
"March 25, 1985","Springfield Civic Center Arena"
"March 27, 1985","Nassau Veterans Memorial Coliseum"
"March 28, 1985","Nassau Veterans Memorial Coliseum"
"March 29, 1985","Nassau Veterans Memorial Coliseum"
"March 31, 1985","Cumberland County Civic Center"
"April 1, 1985","Cumberland County Civic Center"
"April 3, 1985","Providence Civic Center"
"April 4, 1985","Providence Civic Center"
"April 6, 1985","The Spectrum"
"April 7, 1985","The Spectrum"
"April 8, 1985","The Spectrum"
"April 13, 1985","Irvine Meadows Amphitheatre"
"April 14, 1985","Irvine Meadows Amphitheatre"
"April 27, 1985","Frost Amphitheatre"
"April 28, 1985","Frost Amphitheatre"
"June 14, 1985","Greek Theatre"
"June 15, 1985","Greek Theatre"
"June 16, 1985","Greek Theatre"
"June 21, 1985","Alpine Valley Music Theatre"
"June 22, 1985","Alpine Valley Music Theatre"
"June 24, 1985","River Bend Music Center"
"June 25, 1985","Blossom Music Center"
"June 27, 1985","Saratoga Performing Arts Center"
"June 28, 1985","Hershey Park Stadium"
"June 30, 1985","Merriweather Post Pavilion"
"July 1, 1985","Merriweather Post Pavilion"
"July 2, 1985","Pittsburgh Civic Arena"
"July 13, 1985","County Fairgrounds"
"July 14, 1985","County Fairgrounds"
"August 24, 1985","Boreal Ridge Ski Resort"
"August 30, 1985","Southern Star Amphitheatre"
"August 31, 1985","Manor Downs"
"September 2, 1985","Zoo Amphitheatre"
"September 3, 1985","Starlight Theatre"
"September 5, 1985","Red Rocks Amphitheatre"
"September 6, 1985","Red Rocks Amphitheatre"
"September 7, 1985","Red Rocks Amphitheatre"
"September 10, 1985","Henry J. Kaiser Convention Center"
"September 11, 1985","Henry J. Kaiser Convention Center"
"September 12, 1985","Henry J. Kaiser Convention Center"
"September 15, 1985","Devore Field"
"October 25, 1985","Sportatorium"
"October 26, 1985","Sun Dome"
"October 28, 1985","Fox Theatre"
"October 29, 1985","Fox Theatre"
"October 31, 1985","Carolina Coliseum Arena"
"November 1, 1985","Richmond Coliseum"
"November 2, 1985","Richmond Coliseum"
"November 4, 1985","The Centrum"
"November 5, 1985","The Centrum"
"November 7, 1985","Community War Memorial"
"November 8, 1985","Community War Memorial"
"November 10, 1985","Meadowlands Arena"
"November 11, 1985","Meadowlands Arena"
"November 16, 1985","Long Beach Arena"
"November 17, 1985","Long Beach Arena"
"November 20, 1985","Henry J. Kaiser Convention Center"
"November 21, 1985","Henry J. Kaiser Convention Center"
"November 22, 1985","Henry J. Kaiser Convention Center"
"December 30, 1985","Oakland Coliseum Arena"
"December 31, 1985","Oakland Coliseum Arena"
"February 8, 1986","Henry J. Kaiser Convention Center"
"February 9, 1986","Henry J. Kaiser Convention Center"
"February 11, 1986","Henry J. Kaiser Convention Center"
"February 12, 1986","Henry J. Kaiser Convention Center"
"February 14, 1986","Henry J. Kaiser Convention Center"
"March 9, 1986","Henry J. Kaiser Convention Center"
"March 19, 1986","Hampton Coliseum"
"March 20, 1986","Hampton Coliseum"
"March 21, 1986","Hampton Coliseum"
"March 23, 1986","The Spectrum"
"March 24, 1986","The Spectrum"
"March 25, 1986","The Spectrum"
"March 27, 1986","Cumberland County Civic Center"
"March 28, 1986","Cumberland County Civic Center"
"March 30, 1986","Providence Civic Center"
"March 31, 1986","Providence Civic Center"
"April 1, 1986","Providence Civic Center"
"April 3, 1986","Hartford Civic Center"
"April 4, 1986","Hartford Civic Center"
"April 12, 1986","Irvine Meadows Amphitheatre"
"April 13, 1986","Irvine Meadows Amphitheatre"
"April 18, 1986","Berkeley Community Theatre"
"April 19, 1986","Berkeley Community Theatre"
"April 21, 1986","Berkeley Community Theatre"
"April 22, 1986","Berkeley Community Theatre"
"May 3, 1986","Cal Expo Amphitheatre"
"May 4, 1986","Cal Expo Amphitheatre"
"May 10, 1986","Frost Amphitheatre"
"May 11, 1986","Frost Amphitheatre"
"June 20, 1986","Greek Theatre"
"June 21, 1986","Greek Theatre"
"June 22, 1986","Greek Theatre"
"June 26, 1986","Hubert H. Humphrey Metrodome"
"June 28, 1986","Alpine Valley Music Theatre"
"June 29, 1986","Alpine Valley Music Theatre"
"June 30, 1986","River Bend Music Center"
"July 2, 1986","The Rubber Bowl"
"July 4, 1986","Rich Stadium"
"July 6, 1986","Robert F. Kennedy Stadium"
"July 7, 1986","Robert F. Kennedy Stadium"
"December 15, 1986","Oakland Coliseum Arena"
"December 16, 1986","Oakland Coliseum Arena"
"December 17, 1986","Oakland Coliseum Arena"
"December 27, 1986","Henry J. Kaiser Convention Center"
"December 28, 1986","Henry J. Kaiser Convention Center"
"December 30, 1986","Henry J. Kaiser Convention Center"
"December 31, 1986","Henry J. Kaiser Convention Center"
"January 28, 1987","San Francisco Civic Auditorium"
"January 29, 1987","San Francisco Civic Auditorium"
"January 30, 1987","San Francisco Civic Auditorium"
"March 1, 1987","Henry J. Kaiser Convention Center"
"March 2, 1987","Henry J. Kaiser Convention Center"
"March 3, 1987","Henry J. Kaiser Convention Center"
"March 22, 1987","Hampton Coliseum"
"March 23, 1987","Hampton Coliseum"
"March 24, 1987","Hampton Coliseum"
"March 26, 1987","Hartford Civic Center"
"March 27, 1987","Hartford Civic Center"
"March 29, 1987","The Spectrum"
"March 30, 1987","The Spectrum"
"March 31, 1987","The Spectrum"
"April 2, 1987","The Centrum"
"April 3, 1987","The Centrum"
"April 4, 1987","The Centrum"
"April 6, 1987","Meadowlands Arena"
"April 7, 1987","Meadowlands Arena"
"April 9, 1987","UIC Pavilion"
"April 10, 1987","UIC Pavilion"
"April 11, 1987","UIC Pavilion"
"April 17, 1987","Irvine Meadows Amphitheatre"
"April 18, 1987","Irvine Meadows Amphitheatre"
"April 19, 1987","Irvine Meadows Amphitheatre"
"May 2, 1987","Frost Amphitheatre"
"May 3, 1987","Frost Amphitheatre"
"May 9, 1987","Laguna Seca Recreation Area"
"May 10, 1987","Laguna Seca Recreation Area"
"June 12, 1987","County Fairgrounds"
"June 13, 1987","County Fairgrounds"
"June 14, 1987","County Fairgrounds"
"June 19, 1987","Greek Theatre"
"June 20, 1987","Greek Theatre"
"June 21, 1987","Greek Theatre"
"June 26, 1987","Alpine Valley Music Theatre"
"June 27, 1987","Alpine Valley Music Theatre"
"June 28, 1987","Alpine Valley Music Theatre"
"June 30, 1987","Kingswood Music Theatre"
"July 2, 1987","Silver Stadium"
"July 4, 1987","Sullivan Stadium"
"July 6, 1987","Pittsburgh Civic Arena"
"July 7, 1987","Roanoke Civic Center"
"July 8, 1987","Roanoke Civic Center"
"July 10, 1987","John F. Kennedy Stadium"
"July 12, 1987","Giants Stadium"
"July 19, 1987","Autzen Stadium"
"July 24, 1987","Oakland Coliseum Stadium"
"July 26, 1987","Anaheim Stadium"
"August 11, 1987","Red Rocks Amphitheatre"
"August 12, 1987","Red Rocks Amphitheatre"
"August 13, 1987","Red Rocks Amphitheatre"
"August 15, 1987","Town Park"
"August 16, 1987","Town Park"
"August 18, 1987","Compton Terrace Amphitheatre"
"August 20, 1987","Park West Ski Resort"
"August 22, 1987","Calaveras County Fairgrounds"
"August 23, 1987","Calaveras County Fairgrounds"
"September 7, 1987","Providence Civic Center"
"September 8, 1987","Providence Civic Center"
"September 9, 1987","Providence Civic Center"
"September 11, 1987","Capital Centre"
"September 12, 1987","Capital Centre"
"September 13, 1987","Capital Centre"
"September 15, 1987","Madison Square Garden"
"September 16, 1987","Madison Square Garden"
"September 18, 1987","Madison Square Garden"
"September 19, 1987","Madison Square Garden"
"September 20, 1987","Madison Square Garden"
"September 22, 1987","The Spectrum"
"September 23, 1987","The Spectrum"
"September 24, 1987","The Spectrum"
"October 2, 1987","Shoreline Amphitheatre"
"October 3, 1987","Shoreline Amphitheatre"
"October 4, 1987","Shoreline Amphitheatre"
"November 6, 1987","Henry J. Kaiser Convention Center"
"November 7, 1987","Henry J. Kaiser Convention Center"
"November 8, 1987","Henry J. Kaiser Convention Center"
"November 13, 1987","Long Beach Arena"
"November 14, 1987","Long Beach Arena"
"November 15, 1987","Long Beach Arena"
"December 27, 1987","Oakland Coliseum Arena"
"December 28, 1987","Oakland Coliseum Arena"
"December 30, 1987","Oakland Coliseum Arena"
"December 31, 1987","Oakland Coliseum Arena"
"February 13, 1988","Henry J. Kaiser Convention Center"
"February 14, 1988","Henry J. Kaiser Convention Center"
"February 16, 1988","Henry J. Kaiser Convention Center"
"February 17, 1988","Henry J. Kaiser Convention Center"
"March 16, 1988","Henry J. Kaiser Convention Center"
"March 17, 1988","Henry J. Kaiser Convention Center"
"March 18, 1988","Henry J. Kaiser Convention Center"
"March 24, 1988","The Omni"
"March 26, 1988","Hampton Coliseum"
"March 27, 1988","Hampton Coliseum"
"March 28, 1988","Hampton Coliseum"
"March 30, 1988","Meadowlands Arena"
"March 31, 1988","Meadowlands Arena"
"April 1, 1988","Meadowlands Arena"
"April 3, 1988","Hartford Civic Center"
"April 4, 1988","Hartford Civic Center"
"April 5, 1988","Hartford Civic Center"
"April 7, 1988","The Centrum"
"April 8, 1988","The Centrum"
"April 9, 1988","The Centrum"
"April 11, 1988","Joe Louis Arena"
"April 13, 1988","Rosemont Horizon"
"April 14, 1988","Rosemont Horizon"
"April 15, 1988","Rosemont Horizon"
"April 22, 1988","Irvine Meadows Amphitheatre"
"April 23, 1988","Irvine Meadows Amphitheatre"
"April 24, 1988","Irvine Meadows Amphitheatre"
"April 30, 1988","Frost Amphitheatre"
"May 1, 1988","Frost Amphitheatre"
"June 17, 1988","Metropolitan Sports Center"
"June 19, 1988","Alpine Valley Music Theatre"
"June 20, 1988","Alpine Valley Music Theatre"
"June 22, 1988","Alpine Valley Music Theatre"
"June 23, 1988","Alpine Valley Music Theatre"
"June 25, 1988","Buckeye Lake Music Center"
"June 26, 1988","Pittsburgh Civic Arena"
"June 28, 1988","Saratoga Performing Arts Center"
"June 30, 1988","Silver Stadium"
"July 2, 1988","Oxford Plains Speedway"
"July 3, 1988","Oxford Plains Speedway"
"July 15, 1988","Greek Theatre"
